### Basis
Dateien (.cs, ohne bin/obj): 570   Encodings: {'utf-8-bom': 384, 'utf-8': 118, 'cp1252': 68}
Abfrage_Kostenfaktoren                        roh   27  literal    8  diff 19
Abfrage_Kuehlung_MaxLast                      roh    7  literal    6  diff 1
Abfrage_ProjektKostenInvestBetrieb            roh    6  literal    2  diff 4
Abfrage_Gebaeudearten                         roh    4  literal    4  diff 0
Abfrage_Heizkessel_Kosten                     roh    4  literal    2  diff 2
Abfrage_KostenKomponenten                     roh    4  literal    0  diff 4
Abfrage_Neues_Kosten_Model                    roh    4  literal    2  diff 2
Abfrage_KenndatenKuehlung_Max                 roh    3  literal    2  diff 1
Abfrage_SST                                   roh    3  literal    2  diff 1
Abfrage_ProjektStromGanglinie                 roh    2  literal    2  diff 0
Abfrage_Erzeuger_Vorlauftemperaturen          roh    1  literal    0  diff 1
Abfrage_Gebaeudetypen                         roh    1  literal    1  diff 0
Abfrage_Monatsstrom                           roh    1  literal    1  diff 0
Abfrage_Monatswaerme_Brauchwasser             roh    1  literal    1  diff 0
Abfrage_Monatswaerme_Prozesse                 roh    1  literal    1  diff 0
Abfrage_ProjektGebaeudeGanglinie              roh    1  literal    1  diff 0
Abfrage_Projektgebaeude                       roh    1  literal    1  diff 0
Abfrage_Tagverteilung                         roh    1  literal    1  diff 0

### k) DELETE <Spalte> FROM  (Jet-Idiom, Befund B2/S7)
Vorkommen: 0   distinkte Zeilen: 0   davon ausserhalb der Ausnahmebereiche: 0  (SOLL 0)

### l) tabellenqualifizierte Spalten an einer Sicht (Befund B1/S7)
Literale mit 'FROM Abfrage_*' UND einem Tabellen-Qualifizierer: 0   distinkte Zeilen: 0  (SOLL 0)
